0,49,American whole magazine truth,e-enable seamless info-mediaries,gadgets,https://i.picsum.photos/id/659/100/100.jpg?hmac=_nCWkAH7aPLDVKd5cp3ZnVBkduo58ox-zDulNuKlwl4,298.27,true,145
1,17,Peace economy,redefine B2B content,food,https://i.picsum.photos/id/529/100/100.jpg?hmac=aVsDcLHZ8rJjHVsK2cZaHH3lZuDCjVPueRuJAYVNHcI,373.09,false,0
2,60,Beyond its particularly tree whom,syndicate visionary deliverables,gadgets,https://i.picsum.photos/id/450/100/100.jpg?hmac=zzJCVMAuJKcieFWNi-pYpdTBCE4_ns2CNsV5aXQ4dfM,31.70,true,48
3,92,Report size personal partner,transition open-source action-items,gadgets,https://i.picsum.photos/id/807/100/100.jpg?hmac=8LI563VN4hdbxPENxEDaUkc3z26rXQ10X5wEcxSYJ0Y,360.08,true,470
4,72,Draw whose sort,grow e-business infrastructures,gadgets,https://i.picsum.photos/id/609/100/100.jpg?hmac=_Sck-dN28qMZnjQK3ReFEhCPrz6CabGPEu-GIe6ZjUs,448.65,false,0
5,13,Necessary religious natural,transition best-of-breed metrics,misc,https://i.picsum.photos/id/672/100/100.jpg?hmac=NOBni3hPN0DHyUUsAhkw8oUAkNRfS8McsYsgKZhwSXE,300.36,false,0
6,11,Something first drug contain start,integrate back-end info-mediaries,food,https://i.picsum.photos/id/640/100/100.jpg?hmac=w_T17sT5OZPBWOrXtiRegsQxm_lfJ942_gVgOyO5sIY,45.86,true,449
7,19,Successful together,re-contextualize impactful deliverables,gadgets,https://i.picsum.photos/id/1023/100/100.jpg?hmac=RynKv59uMx8F70Hc4gqmog37WZkviXzk2CBUNuugdf8,267.30,true,459
8,86,Stay information every manage political,scale synergistic infrastructures,gadgets,https://i.picsum.photos/id/645/100/100.jpg?hmac=imw3uWdPPKH0x7U0ZrOv6xM8bxjb8tFk7PbF1MpM-18,313.14,false,0
9,75,Friend couple administration even relate,disintermediate frictionless supply-chains,media,https://i.picsum.photos/id/325/100/100.jpg?hmac=IZmJEDbvvCf-s55MDmgIuRAecBe6AykTDpm70ZO0zh0,417.07,true,401
10,18,And off travel,incubate intuitive web-readiness,food,https://i.picsum.photos/id/687/100/100.jpg?hmac=TqwVgHO5lx681MXgF0vDEqGm27B9IAFphza8gM81Oqk,325.24,true,201
11,11,Street break painting create,reinvent 24/7 info-mediaries,clothing,https://i.picsum.photos/id/170/100/100.jpg?hmac=ZyiszZ0eeSjapTy_V1GGITrt2tytZc1SYr1zxzUpAfY,372.07,true,279
12,54,Big employee determine positive go,reinvent leading-edge mindshare,media,https://i.picsum.photos/id/645/100/100.jpg?hmac=imw3uWdPPKH0x7U0ZrOv6xM8bxjb8tFk7PbF1MpM-18,20.76,true,359
13,50,Employee toward like,productize frictionless methodologies,clothing,https://i.picsum.photos/id/301/100/100.jpg?hmac=p-YZa0eopQZ1AmyQTNK3qTUtQ5BNpORoGMbhyrdbkvk,494.98,true,404
14,86,Suddenly garden economy,expedite visionary web services,clothing,https://i.picsum.photos/id/184/100/100.jpg?hmac=x_GGC7WubxFrhe3Zn2KVa-cF07mAmy7XFbo36haPJEI,6.60,false,0
15,72,True power home price check,scale value-added bandwidth,food,https://i.picsum.photos/id/443/100/100.jpg?hmac=Qc859b4rV56XpW_LHEm5VHnSsY2trnxfypMQ-bffHxQ,171.94,true,279
16,35,Drive well good,envisioneer synergistic applications,misc,https://i.picsum.photos/id/75/100/100.jpg?hmac=7ytDkpAUVqhPy85_0S0AMwY1grScL-thQ31ZnwfCzZY,67.91,false,0
17,49,Stock ball organization recognize,leverage web-enabled e-services,media,https://i.picsum.photos/id/1009/100/100.jpg?hmac=KBqISnkELNco7xqpkFZQ6Us9KXdmm61OPvfjVa8-wG8,193.90,false,0
18,4,The nothing sign remember,leverage customized partnerships,gadgets,https://i.picsum.photos/id/458/100/100.jpg?hmac=M9Juut8ZvanYOJ3f96GY35EbUuDHU-2xhxn7eSMNGqk,359.20,false,0
19,67,Traditional page a although,harness extensible bandwidth,food,https://i.picsum.photos/id/785/100/100.jpg?hmac=JohSABGP-pQIPpsxmGeddMbyuiVWlj-xSq05firV3zY,414.53,true,281
20,81,Study candidate,implement wireless methodologies,media,https://i.picsum.photos/id/1036/100/100.jpg?hmac=WdPbnvaOjyywcb7xACYPT9XSLKXcQNLV8pcoN2iYOTU,161.00,true,8
21,91,Woman put,re-intermediate mission-critical solutions,food,https://i.picsum.photos/id/227/100/100.jpg?hmac=D0Y5ug98wzF7wiU8Sf58J8Zi365GqYFkMlRCeRmYw0w,311.83,true,448
22,38,Read consider little,re-contextualize impactful functionalities,food,https://i.picsum.photos/id/778/100/100.jpg?hmac=n-Y86yw6MYyM-Ybnagk4dPTHyn5XhY2XWVW7ciIsSFA,11.35,false,0
23,14,Card minute practice,seize one-to-one eyeballs,gadgets,https://i.picsum.photos/id/140/100/100.jpg?hmac=4Skh7lTq0bdRmnXi_Pkq6odpzJruyj3UDBQWGHkCO-o,435.02,true,21
24,26,Next water voice,redefine revolutionary metrics,media,https://i.picsum.photos/id/21/100/100.jpg?hmac=mDDxqdJIMvU-yZZK4tp9K19LkBvScGxR6N7_fPkHqgw,364.82,false,0
25,81,Head Mrs debate onto,implement global eyeballs,gadgets,https://i.picsum.photos/id/933/100/100.jpg?hmac=Gn6csbCA8Dn2IIHZVxuLXvzXkwi3ElLhU2RbmeRHFTQ,170.43,false,0
26,91,Full per,integrate real-time communities,clothing,https://i.picsum.photos/id/799/100/100.jpg?hmac=okZtkm2t55muc8YQ9GU-m6DeeJrYUBbM7RJp0h0qGHU,298.37,false,0
27,50,Can boy room value film,iterate intuitive content,media,https://i.picsum.photos/id/14/100/100.jpg?hmac=EYDe1vjIHyJ5PW-NTsPc1aJvuXRNOqIlfJ1gbPxSnWw,427.42,false,0
28,53,Between training,syndicate cross-platform supply-chains,food,https://i.picsum.photos/id/782/100/100.jpg?hmac=J9_HEO6Mc61m5pWUmoPdXU7E4sgGDCKTfzEOiSE2gzI,245.14,false,0
29,54,Few same,productize B2C communities,misc,https://i.picsum.photos/id/507/100/100.jpg?hmac=Q_W2AeL6j99ZqAhq4voDJ6y81yig9c3mxQ4keiWuh8o,192.81,true,34
30,10,Seek article account,strategize distributed systems,media,https://i.picsum.photos/id/331/100/100.jpg?hmac=TClMoeHXnIkDXV9Rw2kZVPjUaPzXzOrjdFc-TDitsag,403.74,true,217
31,10,Detail yourself one coach,aggregate synergistic initiatives,food,https://i.picsum.photos/id/467/100/100.jpg?hmac=o2XCPkEirAd7j2Vv2XoCGdvCrbCtUvMipdWzUUUYlSM,420.89,true,463
32,67,Sell cut market either,visualize revolutionary e-tailers,misc,https://i.picsum.photos/id/983/100/100.jpg?hmac=1KxUX5habuF2b0xCYCz2uGHttY8BlaufijKwh1_2RA0,74.13,true,235
33,48,National character writer work,orchestrate wireless functionalities,media,https://i.picsum.photos/id/779/100/100.jpg?hmac=1RVPU81J2z6Yb8PpBXZQPHOOJjyagT8Km8ThLBwHu-I,449.66,false,0
34,86,Street your play themselves,incubate magnetic synergies,gadgets,https://i.picsum.photos/id/896/100/100.jpg?hmac=_jToGRL7iP8B-HahUeCVhU9FEqOfjbVBNFX_09VnTFM,361.95,false,0
35,41,Modern themselves,expedite B2C architectures,misc,https://i.picsum.photos/id/159/100/100.jpg?hmac=3gSb6w4NNJ8x_QCtIWVr0Cv7KKFDb34E4_LXvzeIFXg,150.91,false,0
36,8,Might trip,optimize magnetic channels,food,https://i.picsum.photos/id/516/100/100.jpg?hmac=w2QDNJXnbH85agzujMW5BQO6PK6RZ9edNM2NdoQowGY,153.01,false,0
37,42,Song than leave,disintermediate enterprise deliverables,misc,https://i.picsum.photos/id/619/100/100.jpg?hmac=Vz0v_s1_kR5tRff0FTqRHEevUoMZ8FVDwIwr7NTRHcw,17.73,true,348
38,66,Wrong section town deal movement,expedite next-generation info-mediaries,media,https://i.picsum.photos/id/866/100/100.jpg?hmac=ci1nxrYzr9SaVQenyuqBybKgVslILw_KRPf-cZjq4yg,311.75,true,436
39,2,Scientist few,maximize dot-com supply-chains,food,https://i.picsum.photos/id/674/100/100.jpg?hmac=nMr-Sc9x12bh8va_E2W3Y3Dg-8v9izlu0SPbpAg7PxM,252.33,false,0
40,98,His himself clearly very,incentivize front-end supply-chains,food,https://i.picsum.photos/id/70/100/100.jpg?hmac=OS0n7zlC4NC0AOO0q5EeIpv-10QDUnl4uB3ls2iet8E,482.04,false,0
41,53,Man tell response,innovate B2C convergence,media,https://i.picsum.photos/id/983/100/100.jpg?hmac=1KxUX5habuF2b0xCYCz2uGHttY8BlaufijKwh1_2RA0,18.78,false,0
42,49,Another likely character allow,re-intermediate end-to-end functionalities,gadgets,https://i.picsum.photos/id/439/100/100.jpg?hmac=eTF0vj0QoN9sWCZ3lGusfBzYTO9MVixqGAiH82_bO_g,53.89,false,0
43,24,Situation since book art,scale plug-and-play e-business,gadgets,https://i.picsum.photos/id/517/100/100.jpg?hmac=akNmWXA6PPpOckdrSf1wh5BqI4ep5fMASwM6J05wKyc,333.15,false,0
44,16,Son true their race,exploit 24/7 deliverables,clothing,https://i.picsum.photos/id/233/100/100.jpg?hmac=ge5XrDXuix2x6IaqxQDwDQo-9YHemY4q4qolZm-Nc-Y,19.50,false,0
45,47,Lay smile away,integrate revolutionary models,gadgets,https://i.picsum.photos/id/777/100/100.jpg?hmac=D2kEso5gpmBEd2TEfEVvIN57hffTeAdv0m3fXo93VBA,461.03,true,118
46,11,Single recognize information figure box,brand cutting-edge infrastructures,food,https://i.picsum.photos/id/997/100/100.jpg?hmac=43zFFqCDJMKZzkteWpU_yRHU8mkmPFlM_nkt_G9QDZw,212.08,true,213
47,99,Safe air land,innovate next-generation web-readiness,media,https://i.picsum.photos/id/420/100/100.jpg?hmac=2h4TpDJA2ro3DEpJThx1jw6iB8eC_pCkBkWHv1VjBjY,470.41,false,0
48,10,Audience grow ahead girl,implement bleeding-edge relationships,food,https://i.picsum.photos/id/570/100/100.jpg?hmac=VEJlDpzGtaEKOeH7vWHGRRiKygz14cXzpiEWWniXfXA,305.18,true,2
49,26,Security fall ready,re-contextualize bleeding-edge eyeballs,clothing,https://i.picsum.photos/id/1014/100/100.jpg?hmac=VA16faAdN2YCBWe0BDl5xL7fcK6y6g6ZRGgqWmi1HXU,232.14,false,0
50,44,Candidate whom gun,syndicate distributed technologies,misc,https://i.picsum.photos/id/955/100/100.jpg?hmac=3o1QUKNWy4rEY-nq23QFMSLv2z95r_ejn1QYVyhDx6g,325.41,true,304
51,10,Mouth film,synergize B2B channels,clothing,https://i.picsum.photos/id/323/100/100.jpg?hmac=B-VGErWYn5xJDZ9Xvyxn7eaQZgCNbLRlRVIme0j0hJ8,161.65,true,122
52,96,Fact information animal,enable vertical interfaces,food,https://i.picsum.photos/id/584/100/100.jpg?hmac=zeGEOzYhZBbR0fVIcUPkOjhA-dWMy6BnUD6G-kYDApo,359.09,true,216
53,38,Indicate unit opportunity fear great,incentivize visionary functionalities,gadgets,https://i.picsum.photos/id/123/100/100.jpg?hmac=nC0yTD00iaDU1RzDkTMEe89pA-NjX9121ad97gpAsOo,326.67,true,193
54,52,Individual rock,harness visionary e-tailers,gadgets,https://i.picsum.photos/id/259/100/100.jpg?hmac=RBr6CkkdBjvr4HG2sySZTIadNMdB9UrliEMeWoN9oJI,150.60,true,487
55,23,Everybody newspaper,scale B2C systems,media,https://i.picsum.photos/id/44/100/100.jpg?hmac=M1Y_6geJqXsJExau-mMxKVq8G5YThs4y5dsFWGGizvM,94.98,false,0
56,55,Easy law view,orchestrate synergistic bandwidth,food,https://i.picsum.photos/id/66/100/100.jpg?hmac=KqxQ_EUtobjdY9ED1pEL91dqHmyvDoGLUhQx0RxXRug,247.96,true,151
57,0,Peace account fear shoulder,whiteboard seamless users,misc,https://i.picsum.photos/id/58/100/100.jpg?hmac=s_92ktzsvs3FMtbb9ar0vysmF3-V36t8GxTyMQDQVkQ,79.54,false,0
58,11,Set discussion seven evidence,utilize 24/7 niches,food,https://i.picsum.photos/id/546/100/100.jpg?hmac=yNa5WwOSRF79SlhDaCvrj1B-gcN6dTeDmdBx13Jlhqs,0.32,false,0
59,67,Report know second government the,innovate 24/365 metrics,food,https://i.picsum.photos/id/788/100/100.jpg?hmac=z9gilrMcmA38nDPv5YJuKSAigFZAZKrTcYuEOqBTPWo,18.09,false,0
60,39,Future morning eat turn clear,deploy distributed technologies,misc,https://i.picsum.photos/id/807/100/100.jpg?hmac=8LI563VN4hdbxPENxEDaUkc3z26rXQ10X5wEcxSYJ0Y,68.73,true,273
61,13,Western myself scientist tough,empower distributed systems,gadgets,https://i.picsum.photos/id/1049/100/100.jpg?hmac=AFzuA1p3qm36ZGRrvM8x99Y1OT22nXZyGpd6hssQO6c,290.80,true,81
62,15,High opportunity cause,repurpose seamless convergence,media,https://i.picsum.photos/id/554/100/100.jpg?hmac=m6fkrnYehWigwxa1ofRwUo6IIRxXTw_0g5zZHD0BUIw,380.53,true,245
63,62,Five present art feel,extend rich markets,misc,https://i.picsum.photos/id/206/100/100.jpg?hmac=ZSFD9YTZyhMhU3B2oWLN3rIHhiqUNYn6AMFKoyQGc0A,110.03,false,0
64,60,Thousand act money at,cultivate strategic methodologies,media,https://i.picsum.photos/id/960/100/100.jpg?hmac=Cg8ShjKbq3bfbmR8DvIUzO_iEQbh7sqRMoCaSe35kP4,3.46,true,60
65,79,Yourself their,scale distributed e-services,clothing,https://i.picsum.photos/id/448/100/100.jpg?hmac=d5UY53eGahbJ2MpWTJoAbehtTswC-GI-7k0dAgHftRc,384.73,false,0
66,24,Its respond,synergize frictionless supply-chains,media,https://i.picsum.photos/id/846/100/100.jpg?hmac=MIrweaSnfc3PC93ZXP2_RIwTtSgyr4Rj59QNAKYgsfg,331.87,false,0
67,18,Value challenge firm decade,reinvent visionary convergence,media,https://i.picsum.photos/id/1028/100/100.jpg?hmac=6TlO0JGMExGFhz40HUxd8YDrIfp7jk7kr3aS7Mf1xQY,218.62,false,0
68,93,Somebody keep daughter,unleash scalable architectures,food,https://i.picsum.photos/id/418/100/100.jpg?hmac=zIceYT-g-d0mBx_MyqXnohlndVdI5Y2-SN6Vcb4gayY,119.81,true,446
69,23,Arm point community particularly,re-intermediate e-business mindshare,gadgets,https://i.picsum.photos/id/446/100/100.jpg?hmac=46sL3lqmWLBkVmiyYvELQ16SzUYc_YBG6bWn00U5qIM,394.45,false,0
70,58,Place might,visualize user-centric applications,media,https://i.picsum.photos/id/849/100/100.jpg?hmac=M9uIZVw1tsdWUBnq5qTxwPtTWaHCw5Djgo8FFaKoIpo,250.32,false,0
71,27,Entire analysis clear about,visualize clicks-and-mortar channels,food,https://i.picsum.photos/id/826/100/100.jpg?hmac=Oy6jRipMa_u51BhVbmPbkULBm4Q03rscfyRLWOc1acs,402.54,true,497
72,77,Newspaper determine cover part,expedite strategic vortals,gadgets,https://i.picsum.photos/id/23/100/100.jpg?hmac=CiAbrIdGlX9aAuJ70bN00aqnSNLC1WMXM2rWDOax9SY,274.58,false,0
73,32,Miss couple,evolve best-of-breed deliverables,gadgets,https://i.picsum.photos/id/225/100/100.jpg?hmac=RmNMOvt-ZNRl9OARBcNVr8-ceDZv_eNpshUn0WFIOvw,96.25,false,0
74,86,Fine team effort,seize web-enabled paradigms,gadgets,https://i.picsum.photos/id/71/100/100.jpg?hmac=OsoT3NakX2Xe3E3-Gep0fcSDgN4sSy0UVBgF5tr10uk,478.70,true,5
75,58,Right answer speak without,target visionary initiatives,food,https://i.picsum.photos/id/472/100/100.jpg?hmac=nPzqNebvYvbK1BVJ2ggXXqqjQyDCKdtcmhy7-0oy_vw,41.30,true,424
76,97,Increase try key,optimize cutting-edge schemas,media,https://i.picsum.photos/id/766/100/100.jpg?hmac=WAW3XErIANmXY3_MK5TluQAjhg4CQcL16_L9G4QVfYo,20.23,true,251
77,28,Subject everything goal,brand sticky schemas,gadgets,https://i.picsum.photos/id/560/100/100.jpg?hmac=KbOsfjiF3bmDf4QVMXLV8e7G8geRObrcr0FUdMnypbo,312.69,true,365
78,37,Method left plant evening,utilize 24/7 e-business,food,https://i.picsum.photos/id/865/100/100.jpg?hmac=aNeflGxgAp5XDiNdXbvCQ0dbQed55F550T2nKe8mDrs,88.93,false,0
79,31,Expect save process,extend cutting-edge markets,food,https://i.picsum.photos/id/403/100/100.jpg?hmac=u69eaQcW-fHFQXgCTwIlurxwv6IjJLNxlW_RDazTuaA,196.82,false,0
80,15,Grow push region produce develop,e-enable web-enabled partnerships,misc,https://i.picsum.photos/id/38/100/100.jpg?hmac=amRcmyq0ukfhrUhjA7ovRc8kxpfb82Ht7KfpvY4sAaU,157.86,false,0
81,29,Pick expert commercial special,engage world-class relationships,misc,https://i.picsum.photos/id/37/100/100.jpg?hmac=N37YfBUQ8qj8w1cMRSfcOXauNCcQXb-GQ6bA2aumtlM,325.03,true,449
82,50,Wish member baby,engineer best-of-breed models,misc,https://i.picsum.photos/id/794/100/100.jpg?hmac=BExA4UsjYsXvzpZsd_YDnKvkYJLUZMsnAhzQdcj7OWE,392.89,true,121
83,93,Staff service government,benchmark end-to-end functionalities,media,https://i.picsum.photos/id/599/100/100.jpg?hmac=y8_QsKdKcdB1TM5yme3vfVObUBkN3n1pT6w8-mGNpq0,461.13,true,270
84,76,Majority final when new,leverage rich info-mediaries,misc,https://i.picsum.photos/id/620/100/100.jpg?hmac=bzyN8XTTVzqxBr2Y7efXe57NV2vj9pQluM4_-xmSFBU,160.90,true,133
85,17,I course first factor want,architect robust vortals,clothing,https://i.picsum.photos/id/292/100/100.jpg?hmac=L_9DM2sCuObky3GuDn21gYc6ENQVyfhdmV2EIp0nQkU,175.56,true,134
86,44,Figure ground much,drive B2C convergence,food,https://i.picsum.photos/id/864/100/100.jpg?hmac=S4YK4_jv5sQpFQAX01RFkUvlQSSTFc-_-b0-NIf0eDE,251.80,true,13
87,30,Actually watch,harness innovative markets,gadgets,https://i.picsum.photos/id/376/100/100.jpg?hmac=8fm0K11zSbouMPkkiBUDoCQLvj18OGwzfxHUdY9Su3o,497.84,false,0
88,17,Large center find,visualize open-source e-markets,media,https://i.picsum.photos/id/687/100/100.jpg?hmac=TqwVgHO5lx681MXgF0vDEqGm27B9IAFphza8gM81Oqk,4.52,false,0
89,68,Source wonder relate service north,embrace transparent architectures,clothing,https://i.picsum.photos/id/157/100/100.jpg?hmac=ySHxd9K-ynk1M6izygsC04pGxNvmHNF_NmqODT3qpvY,1.64,true,319
90,84,Style record bag down stock,reinvent interactive web-readiness,clothing,https://i.picsum.photos/id/488/100/100.jpg?hmac=_gJqNotFratHWm45HKivhNKYnO7XT58ThaNKl9ASuwQ,380.87,true,368
91,10,Until our per leader,orchestrate revolutionary portals,gadgets,https://i.picsum.photos/id/936/100/100.jpg?hmac=Y1HP8tGBdbyGXlqQfapmz3xTMzKARU8VRqGLIyk86vs,412.94,false,0
92,3,Usually already bed fall character,incentivize synergistic communities,media,https://i.picsum.photos/id/760/100/100.jpg?hmac=mVwBfOl7vINVHLBdeJFfehbmzCPn6_YG3Uy66XxJAWY,172.34,false,0
93,50,Financial too,engage collaborative paradigms,misc,https://i.picsum.photos/id/327/100/100.jpg?hmac=Ecxxw41bWTuqSAGYbarsut_HW1iktY2ksAEsroG6rjU,292.70,false,0
94,87,Lay return,strategize cross-media models,food,https://i.picsum.photos/id/1023/100/100.jpg?hmac=RynKv59uMx8F70Hc4gqmog37WZkviXzk2CBUNuugdf8,10.34,true,131
95,87,Reflect upon yet seven several,mesh cross-platform architectures,gadgets,https://i.picsum.photos/id/516/100/100.jpg?hmac=w2QDNJXnbH85agzujMW5BQO6PK6RZ9edNM2NdoQowGY,106.14,false,0
96,31,Purpose mouth then class test,orchestrate open-source synergies,misc,https://i.picsum.photos/id/664/100/100.jpg?hmac=HV5KBtpMrl4AuVF-l4GAX6J3iP9qknqLS0AvEFpHfys,417.06,true,488
97,44,Fact fall manager idea,brand frictionless synergies,clothing,https://i.picsum.photos/id/1067/100/100.jpg?hmac=d3stFy4zn9H14TLp3N4Q6_nyg4h2rZ7gGlleltn8qW4,291.05,false,0
98,16,Upon we lose water,transition dot-com e-business,clothing,https://i.picsum.photos/id/883/100/100.jpg?hmac=8AMjj7D-GeG-ikhFqF7u6mK3XUvmSzGZD5iEknhM_yg,35.70,false,0
99,35,Morning as police,benchmark one-to-one mindshare,misc,https://i.picsum.photos/id/450/100/100.jpg?hmac=zzJCVMAuJKcieFWNi-pYpdTBCE4_ns2CNsV5aXQ4dfM,309.49,false,0
100,34,Expect investment yard,unleash efficient portals,misc,https://i.picsum.photos/id/282/100/100.jpg?hmac=wBHOHVFU_MPYo7WfTnjRtx60ffjuYsiFP1Wep1Soqp0,269.70,false,0
101,43,Relationship it center,implement B2C web services,misc,https://i.picsum.photos/id/178/100/100.jpg?hmac=qtcRviH1Q6-x2H4wlmgqhKaISe1s2X43vgXdayQDXSw,196.46,false,0
102,4,Treatment PM sometimes set tonight,disintermediate granular methodologies,clothing,https://i.picsum.photos/id/395/100/100.jpg?hmac=GkU0Fq_QLAvCuSano2wDiUrfgB8P7XDfDXNxOQSZ6nQ,323.45,false,0
103,2,Number drug continue,engineer next-generation partnerships,misc,https://i.picsum.photos/id/166/100/100.jpg?hmac=WAFmCCW5iFbOEYWbq0WzidbAibRvRl2Uw2pQ78bpkVw,229.30,false,0
104,65,When clearly,re-contextualize innovative e-commerce,media,https://i.picsum.photos/id/188/100/100.jpg?hmac=rOsAzz1Y1NBRS7UFgpjheZVvoJOxqKLyFE9Gv0m8THY,481.34,false,0
105,55,Particular before air action,morph 24/365 interfaces,media,https://i.picsum.photos/id/151/100/100.jpg?hmac=WbNSjhTINOmr2SMfSeRAqlJyTgRs8KO1x3eKKhou4bo,223.99,false,0
106,89,Old great,maximize end-to-end networks,gadgets,https://i.picsum.photos/id/459/100/100.jpg?hmac=xoctsuxLHOoSAWLa5tTdzmd-64yg2k6YxXb5huYV86g,167.03,false,0
107,60,Career bank ten guess attorney,unleash one-to-one web services,misc,https://i.picsum.photos/id/959/100/100.jpg?hmac=JGCaTiWwljHGDXkpxkbHVHOLqM56-w66Ioi5WGXHEcs,241.05,false,0
108,3,Hotel by year player,deploy B2B metrics,clothing,https://i.picsum.photos/id/473/100/100.jpg?hmac=vDivN_NVaHhldo49AE1pbHmD4AKsIDlwIdnS6I8pP8o,206.39,true,84
109,16,Treat relate respond,drive revolutionary deliverables,food,https://i.picsum.photos/id/588/100/100.jpg?hmac=0tdAjW6PmD697sTrpAD7cgn1itQDXijg5m3Ct06Vbw4,421.71,false,0
110,23,Son spend ball company,morph 24/365 portals,gadgets,https://i.picsum.photos/id/213/100/100.jpg?hmac=YbHzeM4eZvbG8HTXzDTcKTWUqrF7xSD4ghXVV88XM94,358.90,false,0
111,33,Very your choice too need,integrate virtual experiences,misc,https://i.picsum.photos/id/988/100/100.jpg?hmac=D5aOTJ_7dRWIYG8W-R89ALn9d_wDyZPILlew6CSejF0,17.96,false,0
112,9,Possible lead draw,target granular supply-chains,clothing,https://i.picsum.photos/id/436/100/100.jpg?hmac=psXzw28qO8eVgb_Or324dnApg6DG3fwpJWppcLqwlpw,243.98,true,279
113,10,Gas spend bag into good,grow open-source architectures,misc,https://i.picsum.photos/id/848/100/100.jpg?hmac=Ye-KakFzJgCocxPgIXQHPQ0Y3Z3pYU17WlZz97tcL1o,185.81,true,70
114,40,Consumer by,facilitate dynamic paradigms,media,https://i.picsum.photos/id/1055/100/100.jpg?hmac=5xrVchrlPQ3HlyPalk3FRMVhyD19mi5tPOA9N1SfN60,330.07,false,0
115,49,Over some,leverage synergistic partnerships,media,https://i.picsum.photos/id/756/100/100.jpg?hmac=oIfIkAQk1YnNQWU09Z84zVOmFBwKH7W3jhHjbjl7wKI,27.56,false,0
116,77,Series public none sound include,utilize ubiquitous portals,clothing,https://i.picsum.photos/id/153/100/100.jpg?hmac=7zQ333dDQHisbHqFNd2gCQnsvQEkht7hoVES_xN36no,486.49,true,184
117,12,Ago again identify,scale value-added vortals,media,https://i.picsum.photos/id/1058/100/100.jpg?hmac=2Qr74oGbMG2L3g3k14fXKjQxpKg3lmNdIs0S6eUnwKM,404.70,false,0
118,60,Teach movie,strategize back-end web-readiness,misc,https://i.picsum.photos/id/284/100/100.jpg?hmac=IwrWL7cEF_UnEIdrQ8BmVVeqpjrOLCsROv4VPX1sZVg,49.10,false,0
119,45,Likely almost,redefine front-end paradigms,food,https://i.picsum.photos/id/760/100/100.jpg?hmac=mVwBfOl7vINVHLBdeJFfehbmzCPn6_YG3Uy66XxJAWY,192.43,true,484
120,70,Civil single city,innovate interactive e-business,gadgets,https://i.picsum.photos/id/140/100/100.jpg?hmac=4Skh7lTq0bdRmnXi_Pkq6odpzJruyj3UDBQWGHkCO-o,484.03,false,0
121,80,Analysis drive example color,incentivize synergistic e-services,clothing,https://i.picsum.photos/id/974/100/100.jpg?hmac=EMbhV17RKvuFbakMTK1ohTr25LkaGVuBzPqRk32qPPU,449.53,false,0
122,46,Case north add us accept,synergize virtual eyeballs,food,https://i.picsum.photos/id/171/100/100.jpg?hmac=fn_pZlGPW0cEKBixtXL_Ni7it77YOkZjhFBrkXLNrpY,12.41,true,20
123,6,Of challenge,orchestrate enterprise web-readiness,media,https://i.picsum.photos/id/721/100/100.jpg?hmac=g6D05brFdOfsBid877Uhlxs7GRrSZWhjsReEELN4uKs,223.72,false,0
124,91,Two hair describe,strategize intuitive channels,media,https://i.picsum.photos/id/274/100/100.jpg?hmac=6rRe1-vLzo2VZesrIML6zJ4b9D1sTqXeCPA_eL-QG2g,289.84,false,0
